Folder PATH listing
Volume serial number is 10ED-4019
G:.
ÃÄÄÄ.vscode
ÃÄÄÄandroid
³   ÃÄÄÄ.gradle
³   ³   ÃÄÄÄ8.11.1
³   ³   ³   ÃÄÄÄchecksums
³   ³   ³   ÃÄÄÄexecutionHistory
³   ³   ³   ÃÄÄÄexpanded
³   ³   ³   ÃÄÄÄfileChanges
³   ³   ³   ÃÄÄÄfileHashes
³   ³   ³   ÀÄÄÄvcsMetadata
³   ³   ÃÄÄÄbuildOutputCleanup
³   ³   ÀÄÄÄvcs-1
³   ÃÄÄÄ.idea
³   ³   ÀÄÄÄcaches
³   ÃÄÄÄapp
³   ³   ÃÄÄÄbuild
³   ³   ³   ÃÄÄÄgenerated
³   ³   ³   ³   ÀÄÄÄres
³   ³   ³   ³       ÃÄÄÄpngs
³   ³   ³   ³       ³   ÀÄÄÄdebug
³   ³   ³   ³       ³       ÀÄÄÄdrawable-anydpi-v24
³   ³   ³   ³       ÀÄÄÄresValues
³   ³   ³   ³           ÀÄÄÄdebug
³   ³   ³   ÃÄÄÄintermediates
³   ³   ³   ³   ÃÄÄÄaar_metadata_check
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcheckDebugAarMetadata
³   ³   ³   ³   ÃÄÄÄannotation_processor_list
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³   ³   ³   ÃÄÄÄcompatible_screen_manifest
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcreateDebugCompatibleScreenManifests
³   ³   ³   ³   ÃÄÄÄcompile_and_runtime_not_namespaced_r_class_jar
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugResources
³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_merge
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄmergeDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄincremental
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÃÄÄÄmergeDebugResources
³   ³   ³   ³   ³       ³   ÃÄÄÄmerged.dir
³   ³           ÀÄÄÄtypings
³   ÃÄÄÄpostcss
³   ³   ÀÄÄÄlib
³   ÃÄÄÄprelude-ls
³   ³   ÀÄÄÄlib
³   ÃÄÄÄprocess-nextick-args
³   ÃÄÄÄprompts
³   ³   ÃÄÄÄdist
³   ³   ³   ÃÄÄÄdateparts
³   ³   ³   ÃÄÄÄelements
³   ³   ³   ÀÄÄÄutil
³   ³   ÃÄÄÄlib
³   ³   ³   ÃÄÄÄdateparts
³   ³   ³   ÃÄÄÄelements
³   ³   ³   ÀÄÄÄutil
³   ³   ÀÄÄÄnode_modules
³   ³       ÀÄÄÄkleur
³   ÃÄÄÄprop-types
³   ³   ÀÄÄÄlib
³   ÃÄÄÄpunycode
³   ÃÄÄÄraf
³   ÃÄÄÄreact
³   ³   ÀÄÄÄcjs
³   ÃÄÄÄreact-clock
³   ³   ÃÄÄÄdist
³   ³   ³   ÀÄÄÄshared
³   ³   ÀÄÄÄsrc
³   ³       ÀÄÄÄshared
³   ÃÄÄÄreact-datetime
³   ³   ÃÄÄÄcss
³   ³   ÃÄÄÄdist
³   ³   ÀÄÄÄtypings
³   ÃÄÄÄreact-dom
³   ³   ÀÄÄÄcjs
³   ÃÄÄÄreact-fit
³   ³   ÃÄÄÄdist
³   ³   ÀÄÄÄsrc
³   ³       ÀÄÄÄ__snapshots__
³   ÃÄÄÄreact-icons
³   ³   ÃÄÄÄai
³   ³   ÃÄÄÄbi
³   ³   ÃÄÄÄbs
³   ³   ÃÄÄÄcg
³   ³   ÃÄÄÄci
³   ³   ÃÄÄÄdi
³   ³   ÃÄÄÄfa
³   ³   ÃÄÄÄfa6
³   ³   ÃÄÄÄfc
³   ³   ÃÄÄÄfi
³   ³   ÃÄÄÄgi
³   ³   ÃÄÄÄgo
³   ³   ÃÄÄÄgr
³   ³   ÃÄÄÄhi
³   ³   ÃÄÄÄhi2
³   ³   ÃÄÄÄim
³   ³   ÃÄÄÄio
³   ³   ÃÄÄÄio5
³   ³   ÃÄÄÄlia
³   ³   ÃÄÄÄlib
³   ³   ÃÄÄÄlu
³   ³   ÃÄÄÄmd
³   ³   ÃÄÄÄpi
³   ³   ÃÄÄÄri
³   ³   ÃÄÄÄrx
³   ³   ÃÄÄÄsi
³   ³   ÃÄÄÄsl
³   ³   ÃÄÄÄtb
³   ³   ÃÄÄÄtfi
³   ³   ÃÄÄÄti
³   ³   ÃÄÄÄvsc
³   ³   ÀÄÄÄwi
³   ÃÄÄÄreact-is
³   ³   ÃÄÄÄcjs
³   ³   ÀÄÄÄumd
³   ÃÄÄÄreact-refresh
³   ³   ÀÄÄÄcjs
³   ÃÄÄÄreact-router
³   ³   ÀÄÄÄdist
³   ³       ÃÄÄÄdevelopment
³   ³       ³   ÀÄÄÄlib
³   ³       ³       ÀÄÄÄtypes
³   ³       ÀÄÄÄproduction
³   ³           ÀÄÄÄlib
³   ³               ÀÄÄÄtypes
³   ÃÄÄÄreact-router-dom
³   ³   ÀÄÄÄdist
³   ÃÄÄÄreact-time-picker
³   ³   ÃÄÄÄdist
³   ³   ³   ÃÄÄÄshared
³   ³   ³   ÀÄÄÄTimeInput
³   ³   ÀÄÄÄsrc
³   ³       ÃÄÄÄshared
³   ³       ÀÄÄÄTimeInput
³   ÃÄÄÄreact-to-print
³   ³   ÀÄÄÄlib
³   ³       ÃÄÄÄhooks
³   ³       ÃÄÄÄtypes
³   ³       ÀÄÄÄutils
³   ÃÄÄÄreadable-stream
³   ³   ÃÄÄÄdoc
³   ³   ³   ÀÄÄÄwg-meetings
³   ³   ÀÄÄÄlib
³   ³       ÀÄÄÄinternal
³   ³           ÀÄÄÄstreams
³   ÃÄÄÄregenerator-runtime
³   ÃÄÄÄresolve-from
³   ÃÄÄÄrgbcolor
³   ÃÄÄÄrimraf
³   ³   ÀÄÄÄdist
³   ³       ÃÄÄÄcjs
³   ³       ³   ÀÄÄÄsrc
³   ³       ÀÄÄÄmjs
³   ÃÄÄÄrollup
³   ³   ÀÄÄÄdist
³   ³       ÃÄÄÄbin
³   ³       ÃÄÄÄes
³   ³       ³   ÀÄÄÄshared
³   ³       ÀÄÄÄshared
³   ÃÄÄÄrxjs
³   ³   ÃÄÄÄadd
³   ³   ³   ÃÄÄÄobservable
³   ³   ³   ³   ÀÄÄÄdom
³   ³   ³   ÀÄÄÄoperator
³   ³   ÃÄÄÄajax
³   ³   ÃÄÄÄbundles
³   ³   ÃÄÄÄfetch
³   ³   ÃÄÄÄinternal
³   ³   ³   ÃÄÄÄobservable
³   ³   ³   ³   ÀÄÄÄdom
³   ³   ³   ÃÄÄÄoperators
³   ³   ³   ÃÄÄÄscheduled
³   ³   ³   ÃÄÄÄscheduler
³   ³   ³   ÃÄÄÄsymbol
³   ³   ³   ÃÄÄÄtesting
³   ³   ³   ÀÄÄÄutil
³   ³   ÃÄÄÄinternal-compatibility
³   ³   ÃÄÄÄmigrations
³   ³   ³   ÀÄÄÄupdate-6_0_0
³   ³   ÃÄÄÄnode_modules
³   ³   ³   ÀÄÄÄtslib
³   ³   ³       ÃÄÄÄmodules
³   ³   ³       ÀÄÄÄtest
³   ³   ³           ÀÄÄÄvalidateModuleExportsMatchCommonJS
³   ³   ÃÄÄÄobservable
³   ³   ³   ÀÄÄÄdom
³   ³   ÃÄÄÄoperator
³   ³   ÃÄÄÄoperators
³   ³   ÃÄÄÄscheduler
³   ³   ÃÄÄÄsrc
³   ³   ³   ÃÄÄÄadd
³   ³   ³   ³   ÃÄÄÄobservable
³   ³   ³   ³   ³   ÀÄÄÄdom
³   ³   ³   ³   ÀÄÄÄoperator
³   ³   ³   ÃÄÄÄajax
³   ³   ³   ÃÄÄÄfetch
³   ³   ³   ÃÄÄÄinternal
³   ³   ³   ³   ÃÄÄÄobservable
³   ³   ³   ³   ³   ÀÄÄÄdom
³   ³   ³   ³   ÃÄÄÄoperators
³   ³   ³   ³   ÃÄÄÄscheduled
³   ³   ³   ³   ÃÄÄÄscheduler
³   ³   ³   ³   ÃÄÄÄsymbol
³   ³   ³   ³   ÃÄÄÄtesting
³   ³   ³   ³   ÀÄÄÄutil
³   ³   ³   ÃÄÄÄinternal-compatibility
³   ³   ³   ÃÄÄÄobservable
³   ³   ³   ³   ÀÄÄÄdom
³   ³   ³   ÃÄÄÄoperator
³   ³   ³   ÃÄÄÄoperators
³   ³   ³   ÃÄÄÄscheduler
³   ³   ³   ÃÄÄÄsymbol
³   ³   ³   ÃÄÄÄtesting
³   ³   ³   ÃÄÄÄutil
³   ³   ³   ÀÄÄÄwebSocket
³   ³   ÃÄÄÄsymbol
³   ³   ÃÄÄÄtesting
³   ³   ÃÄÄÄutil
³   ³   ÃÄÄÄwebSocket
³   ³   ÃÄÄÄ_esm2015
³   ³   ³   ÃÄÄÄajax
³   ³   ³   ÃÄÄÄfetch
³   ³   ³   ÃÄÄÄinternal
³   ³   ³   ³   ÃÄÄÄobservable
³   ³   ³   ³   ³   ÀÄÄÄdom
³   ³   ³   ³   ÃÄÄÄoperators
³   ³   ³   ³   ÃÄÄÄscheduled
³   ³   ³   ³   ÃÄÄÄscheduler
³   ³   ³   ³   ÃÄÄÄsymbol
³   ³   ³   ³   ÃÄÄÄtesting
³   ³   ³   ³   ÀÄÄÄutil
³   ³   ³   ÃÄÄÄinternal-compatibility
³   ³   ³   ÃÄÄÄoperators
³   ³   ³   ÃÄÄÄtesting
³   ³   ³   ÀÄÄÄwebSocket
³   ³   ÀÄÄÄ_esm5
³   ³       ÃÄÄÄajax
³   ³       ÃÄÄÄfetch
³   ³       ÃÄÄÄinternal
³   ³       ³   ÃÄÄÄobservable
³   ³       ³   ³   ÀÄÄÄdom
³   ³       ³   ÃÄÄÄoperators
³   ³       ³   ÃÄÄÄscheduled
³   ³       ³   ÃÄÄÄscheduler
³   ³       ³   ÃÄÄÄsymbol
³   ³       ³   ÃÄÄÄtesting
³   ³       ³   ÀÄÄÄutil
³   ³       ÃÄÄÄinternal-compatibility
³   ³       ÃÄÄÄoperators
³   ³       ÃÄÄÄtesting
³   ³       ÀÄÄÄwebSocket
³   ÃÄÄÄsafe-buffer
³   ÃÄÄÄsax
³   ³   ÀÄÄÄlib
³   ÃÄÄÄscheduler
³   ³   ÀÄÄÄcjs
³   ÃÄÄÄsemver
³   ³   ÀÄÄÄbin
³   ÃÄÄÄset-cookie-parser
³   ³   ÀÄÄÄlib
³   ÃÄÄÄsetimmediate
³   ÃÄÄÄshebang-command
³   ÃÄÄÄshebang-regex
³   ÃÄÄÄsignal-exit
³   ÃÄÄÄsisteransi
³   ³   ÀÄÄÄsrc
³   ÃÄÄÄslice-ansi
³   ÃÄÄÄsource-map-js
³   ³   ÀÄÄÄlib
³   ÃÄÄÄsplit2
³   ÃÄÄÄsprintf-js
³   ³   ÃÄÄÄdemo
³   ³   ÃÄÄÄdist
³   ³   ÃÄÄÄsrc
³   ³   ÀÄÄÄtest
³   ÃÄÄÄsql.js
³   ³   ÃÄÄÄ.devcontainer
³   ³   ÀÄÄÄdist
³   ÃÄÄÄstackblur-canvas
³   ³   ÃÄÄÄdist
³   ³   ÀÄÄÄsrc
³   ÃÄÄÄstring-width
³   ÃÄÄÄstring_decoder
³   ³   ÀÄÄÄlib
³   ÃÄÄÄstrip-ansi
³   ÃÄÄÄstrip-json-comments
³   ÃÄÄÄsupports-color
³   ÃÄÄÄsvg-pathdata
³   ³   ÃÄÄÄlib
³   ³   ÀÄÄÄsrc
³   ÃÄÄÄtar
³   ³   ÃÄÄÄlib
³   ³   ÀÄÄÄnode_modules
³   ³       ÃÄÄÄminipass
³   ³       ÀÄÄÄyallist
³   ÃÄÄÄtext-segmentation
³   ³   ÀÄÄÄdist
³   ³       ÃÄÄÄlib
³   ³       ÀÄÄÄtypes
³   ÃÄÄÄthrough2
³   ³   ÀÄÄÄnode_modules
³   ³       ÀÄÄÄreadable-stream
³   ³           ÀÄÄÄlib
³   ³               ÀÄÄÄinternal
³   ³                   ÀÄÄÄstreams
³   ÃÄÄÄtinyglobby
³   ³   ÀÄÄÄdist
³   ÃÄÄÄtree-kill
³   ÃÄÄÄtslib
³   ³   ÀÄÄÄmodules
³   ÃÄÄÄtype-check
³   ³   ÀÄÄÄlib
³   ÃÄÄÄunderscore
³   ³   ÃÄÄÄamd
³   ³   ÃÄÄÄcjs
³   ³   ÀÄÄÄmodules
³   ÃÄÄÄundici-types
³   ÃÄÄÄuniversalify
³   ÃÄÄÄuntildify
³   ÃÄÄÄupdate-browserslist-db
³   ÃÄÄÄupdate-input-width
³   ³   ÃÄÄÄdist
³   ³   ³   ÃÄÄÄcjs
³   ³   ³   ÀÄÄÄesm
³   ³   ÀÄÄÄsrc
³   ÃÄÄÄuri-js
³   ³   ÀÄÄÄdist
³   ³       ÃÄÄÄes5
³   ³       ÀÄÄÄesnext
³   ³           ÀÄÄÄschemes
³   ÃÄÄÄutil-deprecate
³   ÃÄÄÄutrie
³   ³   ÀÄÄÄdist
³   ³       ÃÄÄÄlib
³   ³       ÀÄÄÄtypes
³   ÃÄÄÄvite
³   ³   ÃÄÄÄbin
³   ³   ÃÄÄÄdist
³   ³   ³   ÃÄÄÄclient
³   ³   ³   ÀÄÄÄnode
³   ³   ³       ÀÄÄÄchunks
³   ³   ÃÄÄÄmisc
³   ³   ÀÄÄÄtypes
³   ³       ÀÄÄÄinternal
³   ÃÄÄÄwarning
³   ÃÄÄÄwhich
³   ³   ÀÄÄÄbin
³   ÃÄÄÄword-wrap
³   ÃÄÄÄwrap-ansi
³   ÃÄÄÄxml2js
³   ³   ÃÄÄÄlib
³   ³   ÀÄÄÄnode_modules
³   ³       ÀÄÄÄxmlbuilder
³   ³           ÃÄÄÄlib
³   ³           ÀÄÄÄtypings
³   ÃÄÄÄxmlbuilder
³   ³   ÀÄÄÄlib
³   ÃÄÄÄyallist
³   ÃÄÄÄyauzl
³   ÀÄÄÄyocto-queue
ÃÄÄÄpublic
³   ÃÄÄÄapks
³   ÃÄÄÄfonts
³   ÀÄÄÄimages
ÃÄÄÄsrc
³   ÃÄÄÄassets
³   ³   ÀÄÄÄfonts
³   ÃÄÄÄbills
³   ÃÄÄÄcomponents
³   ÃÄÄÄpages
³   ÃÄÄÄservices
³   ÀÄÄÄutils
ÀÄÄÄtirumala-printer
    ÃÄÄÄnode_modules
    ³   ÃÄÄÄ.bin
    ³   ÃÄÄÄ@netflix
    ³   ³   ÀÄÄÄnerror
    ³   ³       ÀÄÄÄlib
    ³   ÃÄÄÄ@nodelib
    ³   ³   ÃÄÄÄfs.scandir
    ³   ³   ³   ÀÄÄÄout
    ³   ³   ³       ÃÄÄÄadapters
    ³   ³   ³       ÃÄÄÄproviders
    ³   ³   ³       ÃÄÄÄtypes
    ³   ³   ³       ÀÄÄÄutils
    ³   ³   ÃÄÄÄfs.stat
    ³   ³   ³   ÀÄÄÄout
    ³   ³   ³       ÃÄÄÄadapters
    ³   ³   ³       ÃÄÄÄproviders
    ³   ³   ³       ÀÄÄÄtypes
    ³   ³   ÀÄÄÄfs.walk
    ³   ³       ÀÄÄÄout
    ³   ³           ÃÄÄÄproviders
    ³   ³           ÃÄÄÄreaders
    ³   ³           ÀÄÄÄtypes
    ³   ÃÄÄÄ@xmldom
    ³   ³   ÀÄÄÄxmldom
    ³   ³       ÀÄÄÄlib
    ³   ÃÄÄÄabbrev
    ³   ³   ÀÄÄÄlib
    ³   ÃÄÄÄandroid-versions
    ³   ³   ÃÄÄÄ.circleci
    ³   ³   ÀÄÄÄtests
    ³   ÃÄÄÄansi
    ³   ³   ÃÄÄÄexamples
    ³   ³   ³   ÃÄÄÄbeep
    ³   ³   ³   ÃÄÄÄclear
    ³   ³   ³   ÀÄÄÄprogress
    ³   ³   ÀÄÄÄlib
    ³   ÃÄÄÄassert-plus
    ³   ÃÄÄÄbase64-js
    ³   ÃÄÄÄbig-integer
    ³   ÃÄÄÄbplist-parser
    ³   ÃÄÄÄbraces
    ³   ³   ÀÄÄÄlib
    ³   ÃÄÄÄcordova-android
    ³   ³   ÃÄÄÄframework
    ³   ³   ³   ÃÄÄÄgradle
    ³   ³   ³   ³   ÀÄÄÄwrapper
    ³   ³   ³   ÀÄÄÄsrc
    ³   ³   ³       ÀÄÄÄorg
    ³   ³   ³           ÀÄÄÄapache
    ³   ³   ³               ÀÄÄÄcordova
    ³   ³   ³                   ÃÄÄÄallowlist
    ³   ³   ³                   ÀÄÄÄengine
    ³   ³   ÃÄÄÄlib
    ³   ³   ³   ÃÄÄÄbuilders
    ³   ³   ³   ÃÄÄÄconfig
    ³   ³   ³   ÀÄÄÄenv
    ³   ³   ÃÄÄÄtemplates
    ³   ³   ³   ÃÄÄÄcordova
    ³   ³   ³   ³   ÀÄÄÄlib
    ³   ³   ³   ÀÄÄÄproject
    ³   ³   ³       ÃÄÄÄapp
    ³   ³   ³       ÃÄÄÄassets
    ³   ³   ³       ³   ÀÄÄÄwww
    ³   ³   ³       ³       ÃÄÄÄcss
    ³   ³   ³       ³       ÃÄÄÄimg
    ³   ³   ³       ³       ÀÄÄÄjs
    ³   ³   ³       ÃÄÄÄres
    ³   ³   ³       ³   ÃÄÄÄdrawable
    ³   ³   ³       ³   ÃÄÄÄmipmap-hdpi
    ³   ³   ³       ³   ÃÄÄÄmipmap-hdpi-v26
    ³   ³   ³       ³   ÃÄÄÄmipmap-ldpi
    ³   ³   ³       ³   ÃÄÄÄmipmap-ldpi-v26
    ³   ³   ³       ³   ÃÄÄÄmipmap-mdpi
    ³   ³   ³       ³   ÃÄÄÄmipmap-mdpi-v26
    ³   ³   ³       ³   ÃÄÄÄmipmap-xhdpi
    ³   ³   ³       ³   ÃÄÄÄmipmap-xhdpi-v26
    ³   ³   ³       ³   ÃÄÄÄmipmap-xxhdpi
    ³   ³   ³       ³   ÃÄÄÄmipmap-xxhdpi-v26
    ³   ³   ³       ³   ÃÄÄÄmipmap-xxxhdpi
    ³   ³   ³       ³   ÃÄÄÄmipmap-xxxhdpi-v26
    ³   ³   ³       ³   ÃÄÄÄvalues
    ³   ³   ³       ³   ÀÄÄÄxml
    ³   ³   ³       ÀÄÄÄtools
    ³   ³   ÀÄÄÄtypes
    ³   ÃÄÄÄcordova-common
    ³   ³   ÀÄÄÄsrc
    ³   ³       ÃÄÄÄConfigChanges
    ³   ³       ÃÄÄÄConfigParser
    ³   ³       ÃÄÄÄPluginInfo
    ³   ³       ÀÄÄÄutil
    ³   ÃÄÄÄcross-spawn
    ³   ³   ÃÄÄÄlib
    ³   ³   ³   ÀÄÄÄutil
    ³   ³   ÀÄÄÄnode_modules
    ³   ³       ÃÄÄÄ.bin
    ³   ³       ÃÄÄÄisexe
    ³   ³       ³   ÀÄÄÄtest
    ³   ³       ÀÄÄÄwhich
    ³   ³           ÀÄÄÄbin
    ³   ÃÄÄÄdedent
    ³   ³   ÀÄÄÄdist
    ³   ÃÄÄÄelementtree
    ³   ³   ÃÄÄÄlib
    ³   ³   ³   ÀÄÄÄparsers
    ³   ³   ÀÄÄÄtests
    ³   ³       ÀÄÄÄdata
    ³   ÃÄÄÄendent
    ³   ³   ÃÄÄÄlib
    ³   ³   ÃÄÄÄnode_modules
    ³   ³   ³   ÀÄÄÄdedent
    ³   ³   ³       ÀÄÄÄdist
    ³   ³   ÀÄÄÄsrc
    ³   ÃÄÄÄexeca
    ³   ³   ÀÄÄÄlib
    ³   ÃÄÄÄextsprintf
    ³   ³   ÃÄÄÄlib
    ³   ³   ÀÄÄÄtest
    ³   ÃÄÄÄfast-glob
    ³   ³   ÀÄÄÄout
    ³   ³       ÃÄÄÄmanagers
    ³   ³       ÃÄÄÄproviders
    ³   ³       ³   ÃÄÄÄfilters
    ³   ³       ³   ÃÄÄÄmatchers
    ³   ³       ³   ÀÄÄÄtransformers
    ³   ³       ÃÄÄÄreaders
    ³   ³       ÃÄÄÄtypes
    ³   ³       ÀÄÄÄutils
    ³   ÃÄÄÄfast-json-parse
    ³   ÃÄÄÄfastq
    ³   ³   ÃÄÄÄ.github
    ³   ³   ³   ÀÄÄÄworkflows
    ³   ³   ÀÄÄÄtest
    ³   ÃÄÄÄfill-range
    ³   ÃÄÄÄget-stream
    ³   ÃÄÄÄglob-parent
    ³   ÃÄÄÄhuman-signals
    ³   ³   ÀÄÄÄbuild
    ³   ³       ÀÄÄÄsrc
    ³   ÃÄÄÄis-extglob
    ³   ÃÄÄÄis-glob
    ³   ÃÄÄÄis-number
    ³   ÃÄÄÄis-path-inside
    ³   ÃÄÄÄis-stream
    ³   ÃÄÄÄisexe
    ³   ³   ÀÄÄÄdist
    ³   ³       ÃÄÄÄcjs
    ³   ³       ÀÄÄÄmjs
    ³   ÃÄÄÄlodash
    ³   ³   ÀÄÄÄfp
    ³   ÃÄÄÄlodash.zip
    ³   ÃÄÄÄmerge-stream
    ³   ÃÄÄÄmerge2
    ³   ÃÄÄÄmicromatch
    ³   ÃÄÄÄmimic-fn
    ³   ÃÄÄÄnopt
    ³   ³   ÃÄÄÄbin
    ³   ³   ÀÄÄÄlib
    ³   ÃÄÄÄnpm-run-path
    ³   ÃÄÄÄobjectorarray
    ³   ÃÄÄÄonetime
    ³   ÃÄÄÄp-finally
    ³   ÃÄÄÄp-try
    ³   ÃÄÄÄpath-key
    ³   ÃÄÄÄpicomatch
    ³   ³   ÀÄÄÄlib
    ³   ÃÄÄÄpify
    ³   ÃÄÄÄplist
    ³   ³   ÃÄÄÄ.github
    ³   ³   ³   ÀÄÄÄworkflows
    ³   ³   ÃÄÄÄdist
    ³   ³   ÃÄÄÄexamples
    ³   ³   ³   ÀÄÄÄbrowser
    ³   ³   ÀÄÄÄlib
    ³   ÃÄÄÄproperties-parser
    ³   ³   ÀÄÄÄtest
    ³   ÃÄÄÄq
    ³   ÃÄÄÄqueue-microtask
    ³   ÃÄÄÄread-chunk
    ³   ÃÄÄÄreusify
    ³   ³   ÃÄÄÄ.github
    ³   ³   ³   ÀÄÄÄworkflows
    ³   ³   ÀÄÄÄbenchmarks
    ³   ÃÄÄÄrun-parallel
    ³   ÃÄÄÄsax
    ³   ³   ÀÄÄÄlib
    ³   ÃÄÄÄsemver
    ³   ³   ÃÄÄÄbin
    ³   ³   ÃÄÄÄclasses
    ³   ³   ÃÄÄÄfunctions
    ³   ³   ÃÄÄÄinternal
    ³   ³   ÀÄÄÄranges
    ³   ÃÄÄÄshebang-command
    ³   ÃÄÄÄshebang-regex
    ³   ÃÄÄÄsignal-exit
    ³   ÃÄÄÄstring-argv
    ³   ³   ÀÄÄÄcommonjs
    ³   ÃÄÄÄstrip-bom
    ³   ÃÄÄÄstrip-final-newline
    ³   ÃÄÄÄto-regex-range
    ³   ÃÄÄÄuntildify
    ³   ÃÄÄÄwhich
    ³   ³   ÃÄÄÄbin
    ³   ³   ÀÄÄÄlib
    ³   ÃÄÄÄwith-open-file
    ³   ÀÄÄÄxmlbuilder
    ³       ÃÄÄÄ.vscode
    ³       ÃÄÄÄlib
    ³       ÃÄÄÄperf
    ³       ³   ÀÄÄÄbasic
    ³       ÀÄÄÄtypings
    ÃÄÄÄplatforms
    ³   ÀÄÄÄandroid
    ³       ÃÄÄÄ.gradle
    ³       ³   ÃÄÄÄ8.9
    ³       ³   ³   ÃÄÄÄchecksums
    ³       ³   ³   ÃÄÄÄdependencies-accessors
    ³       ³   ³   ÃÄÄÄexecutionHistory
    ³       ³   ³   ÃÄÄÄexpanded
    ³       ³   ³   ÃÄÄÄfileChanges
    ³       ³   ³   ÃÄÄÄfileHashes
    ³       ³   ³   ÀÄÄÄvcsMetadata
    ³       ³   ÃÄÄÄbuildOutputCleanup
    ³       ³   ÀÄÄÄvcs-1
    ³       ÃÄÄÄapp
    ³       ³   ÀÄÄÄsrc
    ³       ³       ÀÄÄÄmain
    ³       ³           ÃÄÄÄassets
    ³       ³           ³   ÀÄÄÄwww
    ³       ³           ³       ÃÄÄÄcss
    ³       ³           ³       ÃÄÄÄimg
    ³       ³           ³       ÃÄÄÄjs
    ³       ³           ³       ÀÄÄÄplugins
    ³       ³           ³           ÀÄÄÄcordova-plugin-printer
    ³       ³           ³               ÀÄÄÄwww
    ³       ³           ÃÄÄÄjava
    ³       ³           ³   ÃÄÄÄcom
    ³       ³           ³   ³   ÀÄÄÄtirumala
    ³       ³           ³   ³       ÀÄÄÄbilling
    ³       ³           ³   ÀÄÄÄde
    ³       ³           ³       ÀÄÄÄappplant
    ³       ³           ³           ÀÄÄÄcordova
    ³       ³           ³               ÀÄÄÄplugin
    ³       ³           ³                   ÀÄÄÄprinter
    ³       ³           ÃÄÄÄlibs
    ³       ³           ÀÄÄÄres
    ³       ³               ÃÄÄÄdrawable
    ³       ³               ÃÄÄÄmipmap-hdpi
    ³       ³               ÃÄÄÄmipmap-hdpi-v26
    ³       ³               ÃÄÄÄmipmap-ldpi
    ³       ³               ÃÄÄÄmipmap-ldpi-v26
    ³       ³               ÃÄÄÄmipmap-mdpi
    ³       ³               ÃÄÄÄmipmap-mdpi-v26
    ³       ³               ÃÄÄÄmipmap-xhdpi
    ³       ³               ÃÄÄÄmipmap-xhdpi-v26
    ³       ³               ÃÄÄÄmipmap-xxhdpi
    ³       ³               ÃÄÄÄmipmap-xxhdpi-v26
    ³       ³               ÃÄÄÄmipmap-xxxhdpi
    ³       ³               ÃÄÄÄmipmap-xxxhdpi-v26
    ³       ³               ÃÄÄÄvalues
    ³       ³               ÀÄÄÄxml
    ³       ÃÄÄÄcordova
    ³       ³   ÀÄÄÄlib
    ³       ÃÄÄÄCordovaLib
    ³       ³   ÀÄÄÄsrc
    ³       ³       ÀÄÄÄorg
    ³       ³           ÀÄÄÄapache
    ³       ³               ÀÄÄÄcordova
    ³       ³                   ÃÄÄÄallowlist
    ³       ³                   ÀÄÄÄengine
    ³       ÃÄÄÄplatform_www
    ³       ³   ÀÄÄÄplugins
    ³       ³       ÀÄÄÄcordova-plugin-printer
    ³       ³           ÀÄÄÄwww
    ³       ÀÄÄÄtools
    ÃÄÄÄplugins
    ³   ÀÄÄÄcordova-plugin-printer
    ³       ÃÄÄÄsrc
    ³       ³   ÃÄÄÄandroid
    ³       ³   ÃÄÄÄbrowser
    ³       ³   ÃÄÄÄios
    ³       ³   ÃÄÄÄosx
    ³       ³   ÀÄÄÄwindows
    ³       ÀÄÄÄwww
    ÀÄÄÄwww
        ÃÄÄÄcss
        ÃÄÄÄimg
        ÀÄÄÄjs
